           log_pop2 |    .087561   .0207002     4.23   0.000     .0469559    .1281661
      rural_pop_pct |  -.0006904   .0006824    -1.01   0.312     -.002029    .0006482
          log_light |   .0158972   .0138452     1.15   0.251    -.0112614    .0430558
          pool_size |  -.0047044   .0290666    -0.16   0.871     -.061721    .0523122
log_dist_countypref |   .0085646   .0078822     1.09   0.277     -.006897    .0240262
                    |
     county_type_id |
                 4  |   -.678817   .2485376    -2.73   0.006    -1.166345   -.1912894
                 5  |  -.5876182   .2662721    -2.21   0.027    -1.109934   -.0653029
                 6  |  -.5549993   .2375753    -2.34   0.020    -1.021023   -.0889753
                 7  |  -.5711404   .2363556    -2.42   0.016    -1.034772   -.1075088
                 8  |  -.5603124   .2660449    -2.11   0.035    -1.082182   -.0384429
                10  |  -.1806894   .3042309    -0.59   0.553    -.7774641    .4160852
                11  |  -.6023661    .243263    -2.48   0.013    -1.079547   -.1251851
                12  |   -.304109   .3030593    -1.00   0.316    -.8985855    .2903675
                    |
          mayor_tty |  -.0086857   .0241003    -0.36   0.719    -.0559605    .0385891
         mayor_tty2 |   .0008255   .0032714     0.25   0.801    -.0055916    .0072426
          mayor_age |   .1866489   .0397468     4.70   0.000     .1086822    .2646156
         mayor_age2 |  -.0022425   .0004524    -4.96   0.000    -.0031299   -.0013551
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0727187   .0482197    -1.51   0.132    -.1673057    .0218682
             yrdmy5 |  -.0550355    .044291    -1.24   0.214    -.1419162    .0318451
             yrdmy6 |  -.0266121   .0436194    -0.61   0.542    -.1121751     .058951
             yrdmy7 |   .0135147   .0447151     0.30   0.763    -.0741977    .1012271
             yrdmy8 |   .0061696   .0493957     0.12   0.901    -.0907243    .1030635
             yrdmy9 |  -.0822492   .0473925    -1.74   0.083    -.1752137    .0107152
            yrdmy10 |   -.059058    .041507    -1.42   0.155    -.1404775    .0223615
            yrdmy11 |  -.0521696    .045318    -1.15   0.250    -.1410646    .0367254
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -3.508897   .9721594    -3.61   0.000     -5.41587   -1.601924
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (346 categories)

. /* Table A5 & A7: Promotion of Party Secretaries upon Term Completion (Relative Revenue/GDP Performance to the Predecessor in t
> he Same Jurisdiction) */
> use CHN_Fiscal_Promtn_Data_County.dta,clear;

. /* Generate politician id */
> egen sec_id=group(dlat dlong ccp_sec);
(2314 missing values generated)

. drop if sec_id==.;
(2314 observations deleted)

. /* Generate per-term measures */
> collapse county_id  log_pop2 rural_pop_pct log_light pool_size  sec_tty rel_gdp_gr rel_all_tax1_gr log_dist_countypref rk_all_t
> ax1_gr_ps rk_gdp_gr_ps (max) sec_promotion sec_position_next_year pref_id year (last) prov_id county_type_id sec_pw_pref sec_ag
> e, by(sec_id);

. /* Generate nonlinear terms for year in office and age*/
> gen sec_age2=sec_age*sec_age;
(4285 missing values generated)

. gen sec_tty2=sec_tty*sec_tty;

. tab pref_id,gen(prefdm);

      (max) |
    pref_id |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         46        0.42        0.42
          2 |         30        0.27        0.69
          3 |         14        0.13        0.82
          4 |         21        0.19        1.01
          5 |         13        0.12        1.13
          6 |         27        0.25        1.37
          7 |          2        0.02        1.39
          8 |         13        0.12        1.51
          9 |         38        0.35        1.86
         10 |         35        0.32        2.17
         11 |          8        0.07        2.25
         12 |         16        0.15        2.39
         13 |         36        0.33        2.72
         14 |         16        0.15        2.87
         15 |         16        0.15        3.01
         16 |         30        0.27        3.28
         17 |          3        0.03        3.31
         18 |         10        0.09        3.40
         19 |         16        0.15        3.55
         20 |         18        0.16        3.71
         21 |         23        0.21        3.92
         22 |         24        0.22        4.14
         23 |         21        0.19        4.33
         24 |         29        0.26        4.59
         25 |         45        0.41        5.00
         26 |         88        0.80        5.80
         27 |          6        0.05        5.86
         28 |         14        0.13        5.99
         29 |         49        0.45        6.43
         30 |         19        0.17        6.61
         31 |         73        0.66        7.27
         32 |         26        0.24        7.51
         33 |         30        0.27        7.78
         34 |          6        0.05        7.83
         35 |         22        0.20        8.03
         36 |         10        0.09        8.12
         37 |         60        0.55        8.67
         38 |         36        0.33        9.00
         39 |         29        0.26        9.26
         40 |         34        0.31        9.57
         41 |         31        0.28        9.85
         42 |         40        0.36       10.22
         43 |         38        0.35       10.56
